"","Latitude","Longitude","Station","StationDistance"
"891",51.56086757,-0.220666,"Cricklewood",0.624478073096837
"892",51.31553778,-0.24284119,"Banstead",2.57013292068563
"893",51.50037351,-0.1085726,"Lambeth North",0.260024121844201
"894",51.41073864,-0.08198476,"Crystal Palace",1.05219751067668
"895",51.48172253,-0.30123276,"Brentford",0.868477430976347
"896",51.40854978,-0.0001103,"Shortlands",0.384259954228537
"897",51.58194951,0.10104807,"Newbury Park",1.02092091235548
"898",51.65916325,-0.13546402,"Oakwood",1.30572296741791
"899",51.37023596,0.03644515,"Hayes",1.92452879252705
"900",51.65247084,0.0169951,"Chingford",2.19811496621449
"901",51.44537832,0.10170912,"Sidcup",1.22606289208115
"902",51.49394867,-0.26541704,"Chiswick Park",0.166364130714522
"903",51.54556424,-0.44961949,"Hillingdon",0.913463225524399
"904",51.53662615,-0.46416294,"Uxbridge",1.41182484596387
"905",51.4900567,-0.13464457,"Pimlico",0.121102329979713
"906",51.51736375,0.00438324,"Star Lane",0.360537181854622
"907",51.46278259,-0.13236937,"Clapham High Street",0.298826378743778
"908",51.54440358,-0.39463191,"South Ruislip",1.42244291681068
"909",51.70604842,-0.03296047,"Enfield Lock",3.92704976273428
"910",51.32260104,-0.20458499,"Banstead",0.951457120569772
"911",51.36131098,0.08328651,"Orpington",1.41518626729773
"912",51.3323722,-0.2303292,"Banstead",1.24383402928359
"913",51.40318183,-0.36062326,"Hampton",1.62156222771412
"914",51.64824007,-0.21590072,"High Barnet",1.54878301265915
"915",51.66792947,-0.23145631,"High Barnet",3.14371304059888
"916",51.42654106,-0.12018756,"Streatham",0.844103496945061
"917",51.35755485,-0.1721246,"Carshalton Beeches",0.184444150993484
"918",51.55036148,-0.428337,"Ickenham",1.47990396885643
"919",51.43275791,-0.01880166,"Bellingham",0.165492863767886
"920",51.49106203,0.02210446,"Westcombe Park",0.788319889271573
"921",51.37077843,0.01332379,"Hayes",0.593539163483928
"922",51.66239435,-0.13556257,"Oakwood",1.6608175005772
"923",51.64974601,-0.17984919,"New Barnet",0.494277685075519
"924",51.5716111,0.13496191,"Chadwell Heath",0.575939834188328
"925",51.45006826,0.03937143,"Eltham",1.09310750274105
"926",51.6910984,-0.01854879,"Enfield Lock",2.35167956909196
"927",51.62681906,0.14781114,"Hainault",4.56593160560264
"928",51.69078194,-0.11446404,"Crews Hill",0.876840373509785
"929",51.59574149,0.18154442,"Romford",2.34856970964703
"930",51.59275409,-0.27711437,"Kingsbury",0.881832226498817
"931",51.31017967,-0.05555276,"Gravel Hill",5.00820894190127
"932",51.39532274,-0.13240376,"Therapia Lane",1.0972551693176
"933",51.48187048,-0.03835919,"New Cross Gate",0.738849318774366
"934",51.44168953,-0.3676047,"Whitton",1.11609326903162
"935",51.37427199,-0.36275323,"Hampton",4.67198157683881
"936",51.67127981,0.08416535,"Hainault",7.64053500563363
"937",51.45045294,0.13211108,"Bexleyheath",1.45896040673181
"938",51.66100305,-0.11080484,"Gordon Hill",1.16118871384824
"939",51.51001067,-0.17826322,"Lancaster Gate",0.287317532342517
"940",51.65944806,0.03500549,"Chingford",3.40204700444884
"941",51.70838865,-0.17747507,"Hadley Wood",4.44665427491306
"942",51.68040304,0.05440381,"Chingford",6.08847652575792
"943",51.62904013,-0.04275849,"Ponders End",1.62525944482762
"944",51.42081593,-0.39500097,"Hampton",1.67887065784782
"945",51.63618526,-0.1364784,"Southgate",0.736102918823979
"946",51.56410064,-0.38127058,"Rayners Lane",1.44120079326077
"947",51.4160681,0.15992242,"Bexley",2.86882317532656
"948",51.3696969,0.02845762,"Hayes",1.43691712678003
"949",51.46182296,0.06345926,"Eltham",1.0307137505946
"950",51.53366456,0.15242727,"Dagenham Heathway",0.900800290887017
"951",51.46530223,0.00052089,"Blackheath",0.542542505916038
"952",51.41631099,-0.21060844,"Dundonald Road",0.246374402212005
"953",51.64350925,0.01616115,"Chingford",1.22882302672676
"954",51.58773258,-0.17670948,"East Finchley",0.828863678216124
"955",51.53277003,-0.17308032,"St. Johns Wood",0.24129273952058
"956",51.60563509,-0.19837893,"Finchley Central",0.635974289819431
"957",51.67582351,-0.09775354,"Crews Hill",1.14758404316736
"958",51.4736218,-0.4197311,"Feltham",2.9438079633601
"959",51.68970262,0.02817193,"Chingford",6.40723516140475
"960",51.57382283,-0.17642085,"Hampstead",1.92457042640934
"961",51.3314743,-0.09682752,"Riddlesdown",0.227514635772348
"962",51.50319097,-0.13044862,"St. James's Park",0.463107306723275
"963",51.29759191,-0.20844198,"Banstead",3.53996724708139
"964",51.5212411,-0.39861165,"Southall",2.18804444936434
"965",51.66935685,-0.01115621,"Enfield Lock",1.19904064998185
"966",51.58720086,-0.2955572,"Queensbury",0.979562854079603
"967",51.35366279,0.11608854,"Chelsfield",0.57104593834933
"968",51.40421878,-0.0708707,"Norwood Junction",0.861685498535697
"969",51.43210585,-0.39723035,"Feltham",1.958693317868
"970",51.48506823,-0.37536825,"Hounslow West",1.51016749980207
"971",51.37575233,-0.01634938,"West Wickham",0.62750108980206
"972",51.37208986,-0.03077536,"Addington Village",1.76738279414249
"973",51.54064045,-0.22035375,"Kensal Rise",0.715153379180213
"974",51.52098471,0.16010516,"Dagenham Dock",1.19716122313772
"975",51.50512361,-0.07949674,"Tower Hill",0.617495015968613
"976",51.40950227,0.14003169,"Albany Park",3.07353297039287
"977",51.51225585,0.01051349,"Canning Town",0.235087162193798
"978",51.40185168,-0.25669348,"New Malden",0.192525913141818
"979",51.55944126,-0.15960444,"Hampstead Heath",0.582580248993595
"980",51.3387403,-0.1236137,"Reedham",0.811715301547479
"981",51.66520129,-0.33245095,"Stanmore",5.45295457874058
"982",51.69115988,-0.28555486,"Stanmore",8.04038512655663
"983",51.53040096,-0.35536271,"Greenford",1.44546336062325
"984",51.46583193,-0.1540564,"Queenstown Road",1.116417163353
"985",51.64903177,-0.05787409,"Southbury",0.344904478016038
"986",51.45706372,-0.01284239,"Ladywell",0.453061850291731
"987",51.3217148,-0.04772,"Gravel Hill",3.66439437858638
"988",51.34352969,-0.27444546,"Chessington North",2.92727714028541
"989",51.53726097,-0.02991938,"Hackney Wick",0.771261374208157
"990",51.59326018,0.18282606,"Romford",2.07036353882969
"991",51.36198982,-0.23975787,"Worcester Park",2.16329235562019
"992",51.47960146,-0.00303,"Maze Hill",0.575531862061622
"993",51.60749205,0.1167947,"Hainault",1.64877503327881
"994",51.48494792,-0.34860892,"Osterley",0.479531904031524
"995",51.57671584,-0.33202065,"Harrow-on-the-Hill",0.453956609000537
"996",51.59159342,0.11973138,"Chadwell Heath",2.6940700566671
"997",51.58965722,-0.34235201,"Harrow & Wealdstone",0.648739983705177
"998",51.50711208,-0.38369008,"Southall",0.368686017925775
"999",51.58911132,-0.04478517,"Blackhorse Road",0.515038412410242
"1000",51.41511502,-0.35594125,"Hampton",1.1252529347838
